install prefix            ../release
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
AVX-512ICL enabled        yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    yes
xmllint enabled           no

External libraries:
iconv                   libsvtav1
libdav1d                zlib

External libraries providing hardware acceleration:
amf                     cuvid                   nvenc
cuda                    ffnvcodec               vdpau
cuda_llvm               nvdec

Libraries:
avcodec                 avformat                avutil

Programs:

Enabled decoders:
aac                     flac                    pgmyuv
aac_fixed               flashsv                 pgssub
aac_latm                flashsv2                pgx
aasc                    flic                    phm
ac3                     flv                     photocd
ac3_fixed               fmvc                    pictor
acelp_kelvin            fourxm                  pixlet
adpcm_4xm               fraps                   pjs
adpcm_adx               frwu                    png
adpcm_afc               ftr                     ppm
adpcm_agm               g2m                     prores
adpcm_aica              g723_1                  prosumer
adpcm_argo              g729                    psd
adpcm_ct                gdv                     ptx
adpcm_dtk               gem                     qcelp
adpcm_ea                gif                     qdm2
adpcm_ea_maxis_xa       gremlin_dpcm            qdmc
adpcm_ea_r1             gsm                     qdraw
adpcm_ea_r2             gsm_ms                  qoi
adpcm_ea_r3             h261                    qpeg
adpcm_ea_xas            h263                    qtrle
adpcm_g722              h263i                   r10k
adpcm_g726              h263p                   r210
adpcm_g726le            h264                    ra_144
adpcm_ima_acorn         h264_cuvid              ra_288
adpcm_ima_alp           hap                     ralf
adpcm_ima_amv           hca                     rasc
adpcm_ima_apc           hcom                    rawvideo
adpcm_ima_apm           hdr                     realtext
adpcm_ima_cunning       hevc                    rka
adpcm_ima_dat4          hevc_cuvid              rl2
adpcm_ima_dk3           hnm4_video              roq
adpcm_ima_dk4           hq_hqa                  roq_dpcm
adpcm_ima_ea_eacs       hqx                     rpza
adpcm_ima_ea_sead       huffyuv                 rscc
adpcm_ima_iss           hymt                    rtv1
adpcm_ima_moflex        iac                     rv10
adpcm_ima_mtf           idcin                   rv20
adpcm_ima_oki           idf                     rv30
adpcm_ima_qt            iff_ilbm                rv40
adpcm_ima_rad           ilbc                    s302m
adpcm_ima_smjpeg        imc                     sami
adpcm_ima_ssi           imm4                    sanm
adpcm_ima_wav           imm5                    sbc
adpcm_ima_ws            indeo2                  scpr
adpcm_ms                indeo3                  screenpresso
adpcm_mtaf              indeo4                  sdx2_dpcm
adpcm_psx               indeo5                  sga
adpcm_sbpro_2           interplay_acm           sgi
adpcm_sbpro_3           interplay_dpcm          sgirle
adpcm_sbpro_4           interplay_video         sheervideo
adpcm_swf               ipu                     shorten
adpcm_thp               jacosub                 simbiosis_imx
adpcm_thp_le            jpeg2000                sipr
adpcm_vima              jpegls                  siren
adpcm_xa                jv                      smackaud
adpcm_xmd               kgv1                    smacker
adpcm_yamaha            kmvc                    smc
adpcm_zork              lagarith                smvjpeg
agm                     libdav1d                snow
aic                     loco                    sol_dpcm
alac                    lscr                    sonic
alias_pix               m101                    sp5x
als                     mace3                   speedhq
amrnb                   mace6                   speex
amrwb                   magicyuv                srgc
amv                     mdec                    srt
anm                     media100                ssa
ansi                    metasound               stl
anull                   microdvd                subrip
apac                    mimic                   subviewer
ape                     misc4                   subviewer1
apng                    mjpeg                   sunrast
aptx                    mjpeg_cuvid             svq1
aptx_hd                 mjpegb                  svq3
arbc                    mlp                     tak
argo                    mmvideo                 targa
ass                     mobiclip                targa_y216
asv1                    motionpixels            tdsc
asv2                    movtext                 text
atrac1                  mp1                     theora
atrac3                  mp1float                thp
atrac3al                mp2                     tiertexseqvideo
atrac3p                 mp2float                tiff
atrac3pal               mp3                     tmv
atrac9                  mp3adu                  truehd
aura                    mp3adufloat             truemotion1
aura2                   mp3float                truemotion2
av1                     mp3on4                  truemotion2rt
av1_cuvid               mp3on4float             truespeech
avrn                    mpc7                    tscc
avrp                    mpc8                    tscc2
avs                     mpeg1_cuvid             tta
avui                    mpeg1video              twinvq
ayuv                    mpeg2_cuvid             txd
bethsoftvid             mpeg2video              ulti
bfi                     mpeg4                   utvideo
bink                    mpeg4_cuvid             v210
binkaudio_dct           mpegvideo               v210x
binkaudio_rdft          mpl2                    v308
bintext                 msa1                    v408
bitpacked               mscc                    v410
